killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0.004     	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 205, y0: 395, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 183, y0: 363, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 169, y0: 333, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 160, y0: 303, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 155, y0: 281, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 153, y0: 264, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 153, y0: 250, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 161, y0: 250, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 198, y0: 236, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 253, y0: 218, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 304, y0: 206, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 345, y0: 199, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 380, y0: 199, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 401, y0: 199, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 412, y0: 199, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 416, y0: 199, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 418, y0: 199, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 419, y0: 199, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 420, y0: 199, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 420, y0: 199, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 420, y0: 200, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 420, y0: 202, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 420, y0: 203, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 420, y0: 204, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 420, y0: 206, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 416, y0: 207, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 414, y0: 207, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 412, y0: 208, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 410, y0: 209, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 406, y0: 210, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 402, y0: 212, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 397, y0: 214, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 391, y0: 216, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 385, y0: 219, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 379, y0: 220, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 373, y0: 222, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 368, y0: 223, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
