killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 11, y0: 426, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 57, y0: 414, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 87, y0: 404, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 110, y0: 398, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 122, y0: 394, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 124, y0: 392, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 124, y0: 391, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 124, y0: 389, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 124, y0: 380, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 126, y0: 372, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 131, y0: 362, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 137, y0: 352, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 144, y0: 344, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 151, y0: 335, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 156, y0: 330, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 160, y0: 328, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 163, y0: 327, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 168, y0: 327, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 173, y0: 327, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 180, y0: 327, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
